,front 0 x,front 0 y,front 0 z,front 1 x,front 1 y,front 1 z,init x,init y,init z,dist btw frts,crack len,linearity,max thickness,mean thickness,max_kink,abs_val_mean_kink,mean_kink,sum_kink,abs_val_sum_kink,avg_ori,angle_btw,height,phi,theta,coats_orientation,coats_linearity,suture to suture
0,97.98842068,71.93328823,103.9167546,95.61645412,73.71217292,103.4228851,96.63379669,72.65170288,105.137001,3.005755014,3,1,3.061674111,2.86190021,0,0,0,0,0,44.85285345,3.182945829,1.03,42,334,45.2546412,1,0
1,112.8563304,96.47859869,101.2381243,135.8986946,22.76492872,59.91996046,130.9230042,43.09329987,95.70220184,87.58907667,63.77624874,0.973738401,4.603800259,2.736089703,25.14732809,5.275822194,-0.591508473,-20.03511852,164.3236643,2.181118201,178.1533503,1.0525,13,346,87.07059975,1.026969871,1
2,89.63675586,33.81607979,83.22535464,166.878006,64.72779846,78.93959808,166.878006,64.72779846,78.93959808,83.3073393,68.93180301,0.939122723,5.143176712,2.970866708,31.12900747,4.596271819,-0.377174331,-20.23359634,372.4106868,60.66047838,0,1.0975,24,150,6.704076275,1.064823559,1
3,107.6059171,19.13386316,60.94031357,148.548088,92.91448798,91.88349114,135.8300018,53.84939957,101.0569992,89.8739239,3,0.923608336,4.314634993,3.03510509,54.60839699,6.260796085,-2.372281273,-65.72214173,208.5664129,43.9836731,171.4114401,1.1425,12,242,46.18775141,1.08271002,1
4,102.9695929,87.0020244,103.839996,136.9395438,23.18504257,59.13526824,130.9230042,43.09329987,95.70220184,85.00045538,62.77469919,0.973454511,5.055181906,3.222582534,14.23206117,4.169211197,-0.698115958,-23.74809549,134.1404581,11.25055724,168.7494432,1.15,12,349,80.71477406,1.027269368,1
5,123.6821848,65.55882338,105.294876,162.1287076,45.74745177,61.60171925,146.2440033,41.98469925,87.09339905,61.47940716,43.99626045,0.958489632,4.623803425,2.441388903,43.14351151,7.016940273,-2.852209369,-112.7320661,287.1717556,55.26631138,160.8902455,1.1725,8,162,62.82602928,1.043308103,0
6,154.1260698,56.5549124,88.22943006,166.878006,64.72779846,78.93959808,166.878006,64.72779846,78.93959808,17.76819974,11.67436623,0.995272115,2.005055183,1.790555919,11.73969476,7.153307919,-3.514885614,-21.08931368,42.91984751,73.13821306,0,1.21,28,147,1.78476132,1.004750344,0
7,142.3945679,104.5513261,88.25468411,90.60027743,27.72829266,74.68041647,140.151001,64.00250244,102.3919983,93.64127153,80.3904947,0.927892707,4.362732959,3.017254281,29.18625962,5.439532922,1.095992242,76.46411701,192.2763338,86.37644318,171.534426,1.2325,27,236,35.04820698,1.077710809,1
8,90.8989147,31.54983539,80.73291215,166.526001,65.31009674,80.27600098,166.526001,65.31009674,80.27600098,82.8216167,59.31711253,0.942881776,4.474438552,2.998274314,20.66106855,5.546909656,0.368382049,11.41984351,171.9541993,63.82908046,0,1.2775,10,74,10.14661119,1.060578352,1
9,128.9458163,55.24173717,102.4176784,112.4487451,96.17700663,101.3512806,122.0770035,75.78669739,107.6449966,44.14733118,28.24931722,0.983313522,4.824792337,3.175724525,19.71526727,6.480916054,-3.538622437,-41.45649009,81.57709949,73.4619676,109.5314076,1.2925,46,270,86.55806203,1.016969642,1
10,138.318374,51.2897023,95.96928548,166.878006,64.72779846,78.93959808,166.878006,64.72779846,78.93959808,35.86426163,21.62331639,0.982811454,2.868806888,2.016689327,11.73969476,6.535114519,-2.169007753,-21.69007753,65.35114519,65.86790464,0,1.3375,25,164,5.748281509,1.017489159,0
11,86.2318763,84.26498182,101.7039416,162.5617735,46.7283764,60.09026243,146.2440033,41.98469925,87.09339905,94.69397157,83.9241313,0.953032246,5.447616199,3.162243155,14.18091589,3.972980826,-1.4606933,-71.13511968,192.4938945,28.78763064,167.4482615,1.3825,7,137,48.92154932,1.04928244,1
12,156.2655776,57.5243893,86.96498643,166.878006,64.72779846,78.93959808,166.878006,64.72779846,78.93959808,15.13008916,9.710260387,0.998695142,1.986928791,1.719037115,9.247328354,5.620610741,-3.514885614,-14.05954246,22.48244296,74.50686523,0,1.39,34,154,2.540226141,1.001306563,0
13,116.5547949,18.89793585,60.06317446,103.3785741,88.57692615,103.5280173,123.4759979,59,106.9039993,83.17431722,68.34600944,0.971074202,5.044704347,3.202623244,25.19847337,4.788906538,-2.786596728,-111.5816837,182.1984743,18.23755919,157.7244281,1.4275,35,283,70.90146569,1.029787423,1
14,111.2474895,75.91838644,105.5598917,135.7987085,22.66400699,58.60669414,130.9230042,43.09329987,95.70220184,75.1225269,64.65904576,0.973212235,5.040160174,3.435984112,9.247328354,2.645235056,0.336413908,13.63740064,85.68625918,23.74973842,155.9908931,1.4425,9,353,81.80634247,1.027525101,0
15,104.6517347,89.25592193,103.3330515,140.726625,25.13416226,58.83759643,130.9230042,43.09329987,95.70220184,85.98164509,70.58743652,0.968675741,4.9832142,3.165149269,19.71526727,4.381932254,-0.689165198,-26.84122575,162.0549619,12.61746328,171.9113028,1.45,48,306,81.02477184,1.032337198,1
16,151.6494542,33.4077312,59.00596273,93.93468184,44.49542315,94.63483001,133.2749939,44.52470016,95.55989838,68.72661813,67.94033091,0.96499206,5.864022875,3.082576544,41.0984731,5.388811394,-0.260567189,-9.119851606,188.6083988,42.73717915,132.7450874,1.4875,6,78,37.50117226,1.036277957,1
17,78.34469473,74.23452958,98.47706408,165.1244766,66.18534815,80.41400648,154.3200073,57.16669846,89.73419952,89.00446005,74.29196981,0.882194087,5.610733374,2.974088319,20.71221383,4.330592754,-1.946160874,-81.00229475,197.4786273,37.96928166,165.4391685,1.5025,39,186,25.84816333,1.133537409,1
18,136.4402638,22.98068911,59.63258778,150.8515942,86.89928117,92.99006498,137.1470032,54.05479813,100.3529968,73.52546592,55.52037437,0.919503315,4.332826634,2.230674307,43.59083951,4.607954005,1.368553168,47.63587437,133.4374037,15.92401065,158.9507506,1.5175,10,193,61.02959695,1.08754366,1
19,102.4374118,20.01356134,62.75033947,160.0339966,76.05249786,89.64569855,160.0339966,76.05249786,89.64569855,84.74130824,68.30604643,0.681152481,4.321112239,3.104195995,20.71221383,6.943380513,1.690599657,59.170988,243.018318,55.7334176,0,1.51,37,198,31.94977834,1.468100063,1
20,101.9901644,87.70604349,103.6934895,164.1145146,51.88345281,60.81206733,134.220993,45.93320084,96.01830292,83.55542627,62.39099457,0.960800752,5.097657496,2.31342207,35.66641229,4.245507904,-1.806555116,-68.61069085,150.4366405,25.61623431,164.4100728,1.5325,2,207,54.28160821,1.040798519,1
21,122.1755976,45.48898276,97.00669832,166.878006,64.72779846,78.93959808,166.878006,64.72779846,78.93959808,51.91201651,37.2128883,0.988738825,4.95504979,2.814608148,13.68244261,3.935241739,0.694444321,12.49999778,70.83435129,63.35814795,0,1.5475,12,144,5.63724104,1.011389434,0
22,124.1015883,110.1241589,93.0155557,136.5626584,22.99886425,58.71841058,130.9230042,43.09329987,95.70220184,94.45840039,71.32051914,0.97774872,4.506491767,2.833943861,20.21374055,3.193013625,-0.789120344,-29.33359216,129.7564891,28.8871015,158.3742806,1.5625,27,98,77.42712733,1.022757667,1
23,149.1016015,31.41754693,63.74260885,104.7358299,88.10274454,103.5989596,133.2749939,44.52470016,95.55989838,82.28038655,59.3087891,0.970271999,5.069176724,3.054465501,33.17404588,6.468977361,-0.202157306,-5.80305735,218.9832065,10.52904578,173.2126335,1.5775,5,323,72.71550524,1.030638832,1
24,112.7753543,98.68931888,100.4646812,135.3667628,22.50512998,59.08411483,130.9230042,43.09329987,95.70220184,89.59215174,66.86374693,0.974401529,4.620200777,2.426979275,11.73969476,2.758385096,-1.700131323,-25.7931339,93.52137539,4.071717988,179.8972383,1.57,23,291,86.50114505,1.026270967,1
25,120.0427868,103.6311775,96.27140204,142.4243398,26.24534755,61.40208818,130.9230042,43.09329987,95.70220184,87.78023492,71.06110087,0.970661617,4.550356629,2.638618598,13.18396933,3.779243772,0.485404151,12.03969023,136.4793886,12.44229291,168.1301036,1.5925,20,333,74.14499162,1.03022514,1
26,121.632472,80.89650084,104.2648631,142.8451935,26.55059771,62.11853095,130.9230042,43.09329987,95.70220184,71.97061939,71.189681,0.963129064,4.62212902,2.525704174,17.72137414,3.061542274,-0.729103494,-27.33969903,123.02061,34.83010328,144.6734607,1.6225,48,134,78.92176373,1.038282446,1
27,161.0951476,64.85831311,86.04663355,165.2330017,67.44989777,83.73539734,165.2330017,67.44989777,83.73539734,5.401847868,3.863161263,0.959385171,2.0029056,1.864856935,13.68244261,13.68244261,13.68244261,13.68244261,13.68244261,73.31063288,0,1.63,47,176,12.87329786,1.042334226,0
28,110.9805363,96.27222801,100.6939288,141.6570181,25.74024916,60.78419997,130.9230042,43.09329987,95.70220184,86.6521381,62.86024219,0.9735155,4.951179699,2.834729606,12.23816804,3.684349715,-0.42004116,-16.54580555,120.9564888,2.788097616,176.3856474,1.6525,46,112,81.76303012,1.027205011,1
29,117.5551051,18.8565486,59.44494982,119.6539916,105.9355347,95.47937019,127.9089966,32.45560074,88.1414032,94.26364404,77.5637221,0.953317606,4.58200026,2.96571378,30.63053419,8.327586855,6.316115221,60.78778127,205.613739,23.26254852,172.2457797,1.6675,14,49,70.20844676,1.048968354,1
30,128.6815964,20.60044979,61.18786292,78.9113486,76.58203148,99.1991111,130.2059937,45.58860016,97.89990234,83.99922644,63.95018375,0.961228387,5.593735537,2.726343147,45.58473264,3.798133226,0.895478554,18.84579746,121.007634,17.45721939,153.5941318,1.6975,49,8,64.0908415,1.040335485,1
31,111.8100366,98.26399753,99.80216097,135.9916691,22.75072003,58.71828719,130.9230042,43.09329987,95.70220184,89.30224584,74.87604936,0.971666283,4.679939612,2.671183513,16.17480902,3.477587206,-0.91064594,-36.36336339,133.3480926,4.414644655,176.4005052,1.69,31,97,86.41809004,1.029159927,1
32,96.39206344,22.81075568,68.511898,163.5224597,66.7705575,84.24978556,154.3059998,59.94440079,90.77919769,81.77184959,68.43123039,0.745074365,4.333688114,2.839259284,21.15954183,3.428066118,1.768931173,54.95953774,137.9748085,65.24311661,83.18062395,1.7125,47,200,18.3905725,1.342147908,1
33,113.8910673,85.34256514,104.176007,133.8639637,22.11493965,61.5498739,130.9230042,43.09329987,95.70220184,78.82662264,69.85764618,0.974112613,4.855792621,2.996750334,14.23206117,3.840194502,-0.601190598,-20.58473709,133.0732834,13.06455861,164.3497932,1.7275,33,312,88.87055435,1.026575353,1
34,97.81238346,86.98600137,103.4626318,164.8610258,54.24701154,62.7283947,134.220993,45.93320084,96.01830292,85.0096463,68.66792493,0.961327928,5.072851232,2.795025819,56.10381684,9.461976465,-3.430440305,-130.7473324,352.9000006,27.9301199,169.5612412,1.75,49,140,50.17450915,1.040227763,1
35,87.12172722,85.40295718,102.0084445,143.0919952,25.43549919,58,143.0919952,25.43549919,58,93.08872168,77.54697072,0.933315415,5.445029982,3.13410219,18.71832071,7.26190587,-1.097290197,-20.87252592,257.9152678,9.387670621,0,1.7875,39,94,68.03977873,1.071449142,1
36,95.80160039,23.40165714,69.70270666,150.5752053,88.29416561,92.71751085,138.0119934,55.54370117,100.6309967,87.98219513,69.09309481,0.914736862,4.320711109,2.982947634,11.73969476,2.295780747,0.224567031,-2.639698943,83.81373949,79.79404687,162.8014956,1.8025,16,204,34.32659479,1.093210564,1
37,108.2780267,89.93003715,103.0546578,136.628834,23.13757793,60.9953053,130.9230042,43.09329987,95.70220184,83.86888589,64.53224609,0.973670392,4.856483263,3.183348111,23.15343496,4.88512454,-0.245762907,-9.567179605,161.2816793,8.547725579,170.4324634,1.8175,34,294,86.82488,1.027041603,1
38,128.6808626,20.47217118,60.22913454,106.429201,88.00603508,103.5723732,126.4000015,54.53350067,105.2289963,83.27421904,68.62347567,0.969302017,4.943396845,2.764696516,27.1923665,6.204134837,-0.577453775,-32.54809585,243.4274802,11.55659114,164.4742534,1.81,38,234,78.95369655,1.031670194,1
39,127.7975197,20.1897059,59.43971283,107.7469416,89.87589811,103.0800374,126.4000015,54.53350067,105.2289963,84.63255282,57.07964431,0.975028084,4.910403444,2.697149556,42.14656495,5.835539204,-0.339561939,-17.44046155,178.6770989,9.980088204,167.5168518,1.8475,37,341,82.09469836,1.025611484,1
40,158.5211103,40.83959731,58.61046009,81.38234941,85.02278086,100.3337284,133.2749939,44.52470016,95.55989838,98.2006785,67.68618731,0.966132956,5.443415015,3.000129501,17.72137414,4.428425588,-0.530276839,-34.93206838,227.1122149,30.82842202,170.3256221,1.87,1,248,53.10404219,1.035054227,1
41,96.78759255,22.91437024,69.00970724,108.0247348,90.57187723,102.8955314,126.4000015,54.53350067,105.2289963,76.49876272,80.54772208,0.930455327,4.893541528,3.210574203,49.1251909,4.241599359,-1.597680684,-92.79313479,199.7854954,43.20914479,133.0796193,1.9075,47,339,58.81728609,1.074742624,1
42,94.56493531,23.87684078,70.04297474,150.1930615,89.50421784,92.47583298,141.4790039,64.11219788,101.5859985,88.90823458,72.84674141,0.943835528,4.317102499,2.914559529,21.15954183,5.318367562,0.946648065,-0.696951099,176.3381683,80.59086176,164.2680754,1.9225,31,227,33.87971827,1.05950663,1
43,142.4851403,103.9543489,88.5706793,91.95969821,26.0991007,72.79069579,141.6940002,72.18080139,101.822998,94.14492997,74.79034434,0.946417,4.395556041,2.883770919,12.73664133,4.107746043,0.311170281,27.88854468,139.9175563,80.11872395,169.9471727,1.9375,43,229,37.41036797,1.056616693,1
44,136.852388,52.92656958,97.5472101,134.4058508,51.18294272,97.56196195,136.6629944,51.29859924,98.86699677,3.004329624,3,1,3.696677195,3.557272046,0,0,0,0,0,82.08961583,3.497521429,1.93,11,169,14.32715703,1,0
45,129.8840267,47.95775044,97.03851841,151.6145657,88.8813096,91.77979327,141.4790039,64.11219788,101.5859985,46.63269465,33.93013522,0.99494136,4.310714291,3.155942173,22.1564884,5.921622372,3.036477518,46.9457995,92.01297599,96.54313979,177.7813555,1.99,27,219,34.92516299,1.00508436,0
46,138.518104,109.7510875,86.68991542,93.6551073,24.78982251,71.44754668,135.3809967,55.16989899,102.0530014,97.28018723,69.08010916,0.940956078,4.322650704,2.925967296,24.70000009,5.208226095,0.105145876,22.28396514,179.9679376,75.11345365,179.2284654,2.0125,16,251,40.40333351,1.06274886,1
47,110.7243587,95.89114504,101.4181336,137.5456554,23.43329535,58.23055329,130.9230042,43.09329987,95.70220184,88.51377878,65.1094718,0.973947936,4.950956178,2.646178301,20.71221383,4.578924936,-0.544815643,-16.52672268,177.4564883,0.575169192,179.3305092,2.0575,19,308,87.59383108,1.026748929,1
48,89.2285246,33.87976181,82.9166789,163.4846848,66.88211827,84.32189676,154.3059998,59.94440079,90.77919769,81.27181241,61.22245321,0.934920161,5.079741034,2.982814348,52.56335858,4.510344228,1.772162018,64.75648466,171.9030541,115.6589115,145.7521055,2.0725,44,206,63.54697634,1.069610049,1
49,152.9179277,34.58312899,59.20588952,91.97055642,85.06569899,103.0137516,133.2749939,44.52470016,95.55989838,90.45551791,61.34819192,0.972197808,5.30902865,3.070361262,18.71832071,5.613710315,-0.57815651,-19.08931724,191.6374042,20.81107537,179.8095608,2.1025,1,238,4.722396238,1.028597258,1
50,112.8852771,97.71872812,100.8173793,135.7620223,27.16831911,73.192915,130.9230042,43.09329987,95.70220184,79.14427782,63.32839553,0.978478492,4.592100753,2.597394105,35.615267,4.815715806,0.160261696,11.37480154,315.9809154,11.20129465,165.6543499,2.1175,18,350,61.88841087,1.021994871,1
51,155.0285286,36.77429406,59.83180689,102.8427486,86.41338221,103.9362923,133.2749939,44.52470016,95.55989838,84.45472358,53.43225289,0.965556342,5.071520024,3.18064608,16.2259543,6.968721377,-2.139930145,-57.2671788,182.2687024,21.64676618,176.8419897,2.11,30,118,85.74021498,1.035672344,1
52,111.9626919,97.09327553,101.0661405,138.1166054,23.73287062,58.86546712,130.9230042,43.09329987,95.70220184,88.58144856,69.17322024,0.973159026,4.597936921,2.707865784,18.16870214,5.419476296,-0.041258864,-3.138172225,189.9885485,1.298117647,179.3061423,2.1325,38,287,65.96036518,1.027581282,1
53,149.9477473,88.51361532,92.86266125,89.6964239,35.5609441,86.13936056,144.3240051,69.56359863,100.1210022,80.49478325,67.62376142,0.850569256,4.561611403,3.113800372,16.72442758,4.1470965,0.73103859,13.80991935,146.3274808,125.4504341,170.4168631,2.1625,40,216,85.77522796,1.175683218,1
54,120.5420653,19.38504768,61.65311066,135.5252148,54.52012249,99.22365541,127.9089966,32.45560074,88.1414032,53.57717875,42.80971925,0.946689475,4.355040781,3.260947378,20.71221383,6.666603072,-1.795152792,-29.19923918,108.545802,52.55874143,90.19120554,2.1775,14,71,21.31718598,1.056312578,0
55,92.16755961,27.52689159,75.44394713,107.7335432,92.15623767,102.4853585,126.4000015,54.53350067,105.2289963,71.76691541,74.11716226,0.819666344,4.869173891,3.122058861,78.03664124,6.753178498,-2.423689901,-105.1526763,277.0488541,60.95671593,116.4973674,2.17,36,342,55.08443669,1.220008614,1
56,153.089127,34.73354349,61.20988681,82.23122493,65.75285419,99.69844445,133.2749939,44.52470016,95.55989838,86.39681123,70.61995164,0.971211845,5.58166905,3.23924156,24.15038152,3.993469063,-0.191730402,-6.90229448,143.7648863,26.98975838,161.2266832,2.23,4,10,53.95445353,1.029641479,1
57,118.5263915,18.98130889,60.01493847,151.4310503,86.32834843,92.8823799,137.1470032,54.05479813,100.3529968,81.84503047,65.28776931,0.912915348,4.333790316,2.82310512,22.1564884,3.283515047,1.084123831,39.78167529,119.7038158,33.82231247,160.6199973,2.2825,11,195,49.03907764,1.095391816,1
58,136.3439614,110.2821641,88.16401707,100.88197,19.84064318,61.20152066,135.3809967,55.16989899,102.0530014,100.817646,84.61071958,0.937593281,4.374170274,3.122140767,21.15954183,4.163529155,0.167585755,41.02136872,176.8748073,55.88771084,166.0695372,2.29,18,255,49.92147447,1.066560544,1
59,152.2254465,33.90334402,60.6356595,104.1576283,88.29932737,103.5701881,133.2749939,44.52470016,95.55989838,84.33748813,54.44671504,0.972359587,5.01700729,3.168739271,40.65114511,9.443870697,-2.275469015,-75.03969823,280.3465655,16.36397527,178.4292864,2.3275,3,80,69.4155229,1.028426123,1
60,108.6212843,18.80831375,59.43794285,139.6832135,105.5773049,89.09206197,136.4230042,59.69869995,103.1999969,96.81460659,78.76621756,0.902983771,4.397315868,2.866967073,90,8.734735426,-3.75002516,-183.2916081,396.2671761,40.16179334,174.4804271,2.3575,25,252,54.5643026,1.107439615,1
61,152.6336659,34.28949156,60.12858865,100.9729109,87.54986863,103.6693012,133.2749939,44.52470016,95.55989838,86.03077952,55.36106972,0.974835403,5.144426474,3.120589586,22.70610696,6.980359438,-2.787945411,-77.48091936,193.6122145,17.35220179,177.8323228,2.35,3,90,65.73865514,1.025814201,1
62,88.90769064,37.73584231,88.67008105,166.1369934,65.95339966,81.50859833,166.1369934,65.95339966,81.50859833,82.53412981,62.26124375,0.946033581,4.985362262,2.981252681,25.14732809,4.679580177,0.31712774,10.14808767,149.7465657,58.06770526,0,2.3875,34,202,3.443164716,1.05704493,1
63,164.7115793,51.79179663,64.09272324,86.72769928,37.74489975,88.84089661,86.72769928,37.74489975,88.84089661,83.01369128,66.02113909,0.961856096,5.336541144,2.436714038,28.18931306,6.321483113,-1.129334908,-39.52672179,221.251909,47.91151132,0,2.4025,30,357,16.04234381,1.03965656,1
64,139.4395108,107.5481094,88.2470632,126.6788733,20.01188009,59.97487231,130.9230042,43.09329987,95.70220184,92.86948952,76.95282852,0.966106618,4.409336,2.472599508,42.14656495,4.808295139,1.095992242,40.12671272,194.474808,49.20972142,154.9834803,2.4175,37,321,64.77942731,1.035082444,1
65,119.9380667,18.95147781,58.72251416,143.3446273,53.8056343,94.36345318,128.1000061,30.82889938,85.22989655,55.0722783,43.72208396,0.794037967,4.308816279,2.885405663,79.0335878,6.032379131,-3.556425054,-95.99465893,141.342748,30.47199287,31.35192294,2.41,22,46,35.86944017,1.259385624,0
66,125.4660427,35.23338481,89.74237975,153.9954028,84.50228646,91.92480509,137.1470032,54.05479813,100.3529968,56.97466136,47.7689915,0.946921643,4.339318703,2.838233544,10.19312963,3.011732232,0.492072689,6.141218546,67.56870232,91.6639246,150.669105,2.4325,10,233,46.58420248,1.056053589,0
67,110.9124361,91.54699267,102.5724097,133.9849612,21.98263432,59.39011993,130.9230042,43.09329987,95.70220184,85.06615964,62.83016451,0.976511596,4.889943283,2.594109984,9.745801636,4.254598335,-0.357888163,-8.071759759,145.3816796,5.498578121,172.8037446,2.4475,11,315,88.6830136,1.02405338,1
68,108.7248063,92.9181749,102.2448898,138.6101669,23.98223345,58.91612041,130.9230042,43.09329987,95.70220184,86.73339068,68.44924872,0.973378549,4.858925267,3.014131736,20.71221383,4.423418762,-0.529980129,-20.58473709,164.3236643,5.715953952,175.6137473,2.4925,38,306,85.68977626,1.027349536,1
69,121.6301401,104.3965568,95.50083941,136.2829094,22.8784374,58.73588543,130.9230042,43.09329987,95.70220184,90.61770948,90.80478372,0.973884475,4.516508667,2.421185407,20.21374055,2.912554452,-0.046487605,7.796177557,143.6496162,12.44678414,171.7656236,2.5225,32,299,78.86323703,1.026815834,1
70,114.5483817,18.6709861,58.6823483,165.2330017,67.44989777,83.73539734,165.2330017,67.44989777,83.73539734,74.67240586,62.35192404,0.481446583,4.351750976,2.861314552,34.61832044,9.663907384,3.572781361,114.3290036,309.2450363,42.0178559,0,2.5375,45,171,35.88217152,2.077073626,1
71,135.2362437,22.48022307,59.7206335,147.4891333,94.97766026,91.5192565,130.2059937,45.58860016,97.89990234,80.10720396,55.54021713,0.965466077,4.45527187,2.43271942,41.64809167,6.697242148,-2.390125388,-63.02519419,178.1595427,26.09322413,149.934589,2.53,43,39,64.48619888,1.035769173,1
72,151.26266,33.03163101,60.23402673,113.6416277,98.38335516,100.5183895,133.2749939,44.52470016,95.55989838,85.49280553,65.45595729,0.969912252,4.622403283,2.491658472,24.70000009,6.555587189,-2.370314271,-67.39008029,200.6099233,9.676260395,168.7838994,2.5975,2,85,74.39086126,1.031021103,1
