,front 0 x,front 0 y,front 0 z,front 1 x,front 1 y,front 1 z,init x,init y,init z,dist btw frts,crack len,linearity,max thickness,mean thickness,max_kink,abs_val_mean_kink,mean_kink,sum_kink,abs_val_sum_kink,avg_ori,angle_btw,height,phi,theta,coats_orientation,coats_linearity,suture to suture
73,77.21322014,86.54888531,99.03740442,164.660198,53.2935028,62.43156557,97.51229858,69.77549744,105.3860016,100.4633358,79.27124494,0.897017007,5.318687357,2.753231649,27.69083978,8.310802085,-0.859415815,-20.51450894,237.7206101,23.09142463,161.9826388,2.59,46,298,42.22588383,1.114806065,1
74,130.2537084,46.93559538,96.21472154,78.54671898,78.62642477,99.16575809,110.0899963,57.30310059,107.6490021,60.71762543,64.70876689,0.971395262,5.528406399,2.572459082,18.21984743,5.348931854,-0.396232261,-29.78092016,190.4679389,92.87767923,69.29705864,2.6125,44,301,63.60269865,1.029447064,1
75,123.963501,18.44730729,58.27047311,113.906397,100.1463042,99.8141259,128.1000061,30.82889938,85.22989655,92.20491592,71.78325734,0.969719904,4.609969405,2.851060335,22.1564884,4.857330976,0.567254511,25.94579683,152.5839695,11.55482987,176.2786581,2.6275,22,69,78.54013949,1.031225611,1
76,141.37083,25.49949684,58.7702985,107.6356428,89.77850917,103.1079122,126.4000015,54.53350067,105.2289963,85.0627901,64.7538245,0.973228388,4.917947204,3.142398744,52.61450387,6.297111297,-0.66047019,-28.78397359,227.9045803,5.925399222,176.0796841,2.65,39,327,81.96079178,1.027508047,1
77,121.104953,19.20178133,60.12461613,159.6299222,74.34390815,88.72844327,127.9089966,32.45560074,88.1414032,73.09587082,59.4905022,0.858403064,4.302877163,2.460192968,37.66030541,5.411252476,0.648289387,-50.11603414,142.461068,58.70457356,100.2763418,2.6725,17,58,42.95964994,1.164953903,1
78,113.992241,98.95790861,100.2688664,136.4986733,22.98898278,59.14426629,130.9230042,43.09329987,95.70220184,89.26953523,68.95793036,0.974306857,4.573403972,2.533565078,14.23206117,3.122609962,-0.595256392,-22.08015693,113.4282442,5.741458353,176.2355135,2.6875,24,348,84.89321916,1.026370689,1
79,143.1105103,51.74845266,93.75960274,166.526001,65.31009674,80.27600098,166.526001,65.31009674,80.27600098,30.23261336,17.73041977,0.993464246,2.287624452,1.909992896,8.697709789,4.617271017,-1.209446686,-9.675573487,36.93816813,71.04152722,0,2.71,20,183,3.289315758,1.006578751,0
80,105.8901684,19.21908528,60.75627401,110.0436225,90.73432759,102.7902663,127.1589966,56.08390045,105.3450012,83.0574354,74.00144116,0.954921602,4.855972358,3.343323899,29.68473291,3.656658951,-2.222467207,-94.18626407,147.8549631,25.5760681,153.108946,2.7325,48,324,69.51052572,1.047206386,1
81,150.5018759,32.40720992,61.36840505,81.21945404,70.8824221,99.76294966,133.2749939,44.52470016,95.55989838,88.05984888,60.05328085,0.968692027,5.613973923,2.676461057,38.6061067,5.447169197,1.324459163,45.59083596,161.9526713,24.56548786,171.534504,2.7475,6,121,54.07516604,1.032319842,1
82,154.2889209,35.9404672,61.59279928,113.3060178,98.73546775,100.4119736,133.2749939,44.52470016,95.55989838,84.43778022,62.27949722,0.969995128,4.573668165,2.27283359,63.08244278,4.990259506,-2.156408978,-77.63435521,187.5793898,11.5284895,167.1447662,2.77,0,104,69.90595244,1.030933013,1
83,137.9476137,49.8669307,95.34178596,166.878006,64.72779846,78.93959808,166.878006,64.72779846,78.93959808,36.42588026,21.5760067,0.989948977,2.634013626,1.952752246,9.745801636,5.782290068,-1.969618441,-19.69618441,57.82290068,67.96204803,0,2.7925,18,170,3.036552066,1.010153071,0
84,153.6999875,35.34538566,61.55885487,81.54267454,66.66924773,99.61775361,133.2749939,44.52470016,95.55989838,87.38616547,73.50798967,0.97423979,5.594589137,3.149173828,24.15038152,3.343672146,-0.48469277,-18.41832524,127.0595416,32.25952803,175.8990714,2.8075,3,35,47.92510651,1.026441345,1
85,99.65090821,87.19006437,103.6197779,135.8964484,22.72911656,59.19175184,130.9230042,43.09329987,95.70220184,86.27167829,64.26812644,0.973566413,5.121277877,3.175436878,15.22900774,5.926014472,-0.600878271,-22.52748493,195.280153,11.37172224,168.0804224,2.83,8,32,80.83002113,1.027151293,1
86,149.8553557,31.83069697,58.51824948,111.2367575,95.28180358,101.6071117,133.2749939,44.52470016,95.55989838,85.8725166,59.0732333,0.962595143,4.877808009,3.01800985,35.16793901,8.459161965,-0.083509229,-1.540461813,237.9954194,9.273576606,173.585524,2.8675,17,267,76.35366668,1.038858348,1
87,137.6414617,51.75228182,96.50110925,86.72769928,37.74489975,88.84089661,86.72769928,37.74489975,88.84089661,53.35819351,50.3866826,0.955282649,5.40928394,3.993641812,12.23816804,3.643969485,-0.673587908,-16.8396977,91.09923713,41.77031959,0,2.8825,29,2,1.729577442,1.046810597,0
88,117.8228728,103.8795114,96.90228007,135.6851807,22.62507058,58.84999665,130.9230042,43.09329987,95.70220184,91.48400119,69.01786091,0.972820445,4.551214985,2.629451457,17.67022886,3.921020401,0.051987012,-2.141225662,131.922901,14.89663275,169.6840004,2.8975,19,330,81.71000225,1.027938922,1
89,115.4020986,51.12957606,102.6286612,166.878006,64.72779846,78.93959808,166.878006,64.72779846,78.93959808,58.27394281,46.94122994,0.942574165,5.57689546,3.24029705,23.65190824,6.359796449,-0.607124804,-14.57099529,152.6351148,54.19296447,0,2.89,17,126,20.62665618,1.060924474,0
90,130.2404514,48.55005092,97.33402443,166.878006,64.72779846,78.93959808,166.878006,64.72779846,78.93959808,44.07249528,27.54099133,0.988586999,4.314203346,2.369888273,11.73969476,5.350968881,-0.236465184,-3.074047391,69.56259545,64.26101604,0,2.9425,27,166,5.536582872,1.011544761,0
91,139.7872432,50.9650826,95.19980607,166.878006,64.72779846,78.93959808,166.878006,64.72779846,78.93959808,34.46325786,19.57230989,0.991948252,2.655546884,1.976735843,13.68244261,6.073282475,-0.607124804,-5.464123233,54.65954228,67.64935163,0,2.9575,13,161,4.266804281,1.008117105,0
92,114.864978,103.6160733,97.34238517,135.6342086,22.88868716,62.57407918,130.9230042,43.09329987,95.70220184,90.31670338,67.2501431,0.978148381,4.575679103,2.251780943,15.17786245,3.115943805,-0.486282796,-17.8175614,116.2465652,13.05573668,177.1823748,2.95,19,320,82.75319132,1.022339779,1
93,110.6561957,91.81518614,102.5060394,134.7276445,22.41019402,61.42073306,130.9230042,43.09329987,95.70220184,84.16941231,68.24620642,0.97660578,4.91992234,3.060882756,13.18396933,3.96815702,-0.488440689,-19.08931724,145.7778623,6.744275076,171.2081122,2.9725,16,305,89.780012,1.02395462,1
94,140.3655202,24.93989399,59.50346642,146.0833535,95.92445257,91.59942792,130.2059937,45.58860016,97.89990234,78.11307136,54.7595817,0.963144623,4.457615925,2.350328434,41.14961839,7.919050286,-2.246710941,-64.34809532,242.5328242,19.65905756,151.3552824,2.9875,45,47,61.95092006,1.038265672,1
95,160.1924205,73.23803082,88.25318952,86.72769928,37.74489975,88.84089661,86.72769928,37.74489975,88.84089661,81.59150088,62.26911739,0.913115435,5.305530038,2.968250702,13.18396933,3.599952293,0.877910182,28.09312581,115.1984734,66.39439371,0,3.0025,28,0,6.456913111,1.095151786,1
96,128.7795548,40.56426072,92.89513892,109.6538191,18.80557888,59.59795911,120.1490021,24.89520073,79.40820313,44.13543003,24.37119417,0.947661175,5.543661837,3.835001943,68.01603032,6.31192154,0.530926683,96.45952396,938.2290068,41.95952537,28.15754832,3.0175,41,63,42.39104915,1.055229471,1
97,88.56406224,32.90543929,79.6285394,166.878006,64.72779846,78.93959808,166.878006,64.72779846,78.93959808,84.53526464,69.11147853,0.82907182,5.391167852,3.039433142,37.16183213,7.909181513,-0.122498002,-4.409928071,284.7305345,60.47296627,0,3.01,26,162,8.075375889,1.206168122,1
98,166.1550319,59.16224965,66.79298794,117.5358112,18.98782431,60.40834262,129.0189972,34.45610046,90.02339935,63.39224531,64.55837392,0.794383555,3.4839857,2.269866459,90,7.604380214,-2.405189141,-97.79695048,258.4839692,58.12469989,67.86970108,3.0475,15,96,42.50715402,1.258837741,1
99,96.54802966,86.66867901,103.3539756,106.2209003,18.7971527,58.3780216,117.1579971,24.49020004,79.6631012,81.99356653,83.82627281,0.960706551,5.21635748,3.444176787,70.00992345,5.100974637,0.411481611,21.08243745,240.9862591,19.38619496,150.3146773,3.0625,39,45,62.53069894,1.040900574,1
100,149.8555543,54.38772491,90.56622013,166.878006,64.72779846,78.93959808,166.878006,64.72779846,78.93959808,23.06207542,13.70169206,0.993756867,1.991190646,1.742104697,5.2595421,2.833206144,-1.687150248,-10.12290149,16.99923686,71.94006168,0,3.0775,31,182,2.683343555,1.006282354,0
101,153.0058331,34.65369764,61.11933898,105.347806,88.0942166,103.5837261,133.2749939,44.52470016,95.55989838,83.24902873,53.46250171,0.970819748,4.989473656,3.095927315,17.72137414,5.807403018,-2.138891659,-56.04656824,151.2419855,16.06886091,179.5545283,3.07,6,18,69.50714031,1.030057332,1
102,134.9348138,48.5500985,95.60184431,166.878006,64.72779846,78.93959808,166.878006,64.72779846,78.93959808,39.49323933,25.53856843,0.98482894,2.963217778,2.010846916,17.17175558,7.850954188,-0.814822004,-9.777864053,94.21145025,67.63799938,0,3.1225,23,152,2.115474173,1.015404766,0
103,88.77789154,40.40301998,90.7920321,165.0707784,66.2714885,80.51386322,154.3200073,57.16669846,89.73419952,81.21220971,62.98450605,0.964943922,5.698125029,3.001785624,31.12900747,3.429717312,-1.417605436,-44.18550005,126.9702306,85.95005262,140.5566929,3.13,40,205,4.573424963,1.036329653,1
104,101.4077843,20.24786536,63.16944069,166.878006,64.72779846,78.93959808,166.878006,64.72779846,78.93959808,80.70633336,68.55484146,0.536845711,4.354484247,2.693525829,61.08854966,8.070338058,1.049705438,36.73969032,282.461832,87.78367797,0,3.1975,23,123,24.95722553,1.862732585,1
105,95.02246124,22.75419081,67.37962162,134.923365,22.5047917,61.62734645,132.1060028,39.30379868,92.58260345,40.31417854,63.34589009,0.600624788,4.640689354,2.552767134,89.94885472,6.689544288,2.474346393,113.2809117,240.7114498,52.54854571,55.90601241,3.19,44,75,61.40834202,1.664932949,1
106,104.1701091,19.36605293,60.70209203,161.3867843,70.25327479,87.06303642,127.1620026,40.79159927,95.04219818,80.98244658,57.47576034,0.898915489,4.361763043,2.784171133,56.60229012,4.139033081,-1.504376711,-45.13130133,124.1709924,44.98586545,58.1761524,3.2125,32,72,28.08578641,1.112451628,1
107,85.72203498,85.09512644,101.6117737,143.0919952,25.43549919,58,143.0919952,25.43549919,58,93.55517233,80.50565265,0.926667921,5.444564648,3.176833876,28.63664106,4.952780818,-0.274809283,-11.54198987,208.0167943,9.451679517,0,3.2275,48,92,69.14764532,1.07913523,1
108,139.9781496,107.8279567,87.23011126,133.1688207,52.5404857,99.14004681,141.2250061,70.40499878,102.1760025,56.96418149,41.75636476,0.994480309,4.014286684,2.938161536,15.22900774,4.097705136,-1.524107945,-11.75267431,83.36641149,75.78332672,161.9514988,3.2425,40,245,52.0147797,1.005550327,0
109,122.5128204,19.5442864,61.43979337,88.0985861,87.30075584,102.1844366,127.9089966,32.45560074,88.1414032,86.22879231,76.40271569,0.969863305,5.463416953,3.273237346,33.1229006,6.555385609,1.935661891,43.61602569,214.5671752,18.42000155,156.4995961,3.25,15,82,68.03559647,1.031073136,1
110,154.075835,35.87180039,58.79808204,88.26254549,86.31150293,102.2874768,133.2749939,44.52470016,95.55989838,93.63161924,71.75049824,0.974893341,5.384811239,2.668882853,18.21984743,3.750400671,-0.807339745,-32.10076785,141.0488559,20.97118382,179.8869216,3.2875,0,116,59.70105972,1.025753236,1
111,120.4059591,18.05086374,58.29901963,140.9983526,106.2492618,88.38924651,127.9089966,32.45560074,88.1414032,95.4380733,79.09121615,0.951830529,4.429500965,2.774306744,19.71526727,5.092373595,-1.026425736,-12.98626443,172.4717555,30.9017817,146.0018299,3.31,16,54,60.50723933,1.050607193,1
112,119.7831878,103.3815221,96.45741417,105.5610455,19.08784691,59.93811178,128.3419952,41.92559814,95.62139893,92.95887512,81.41876927,0.965184138,4.508718887,3.052058522,10.69160292,3.333815885,0.173230232,10.39083453,141.0167935,27.19167002,177.2386339,3.3325,11,27,63.07763277,1.03607173,1
113,85.90306193,50.87776991,95.5867534,164.7539832,65.41533232,82.16103605,154.3200073,57.16669846,89.73419952,81.2961155,62.70761363,0.933975341,5.676871996,3.527712445,12.18702276,3.615441703,-1.154258572,-28.50916431,104.6603063,71.27695148,168.343195,3.3475,36,198,11.86050102,1.070692079,1
114,155.5115435,37.32957625,59.74992469,103.9206986,88.57315035,103.5152944,133.2749939,44.52470016,95.55989838,84.87005803,58.7175031,0.961516724,5.033582663,3.081181225,50.07099218,11.20491986,-2.120829953,-58.09160665,271.476337,21.00647646,173.7280986,3.3775,0,326,67.25542419,1.040023512,1
115,120.6052961,43.21510239,95.7231084,90.76427057,27.05644861,73.63700321,105.0749969,31.26740074,88.99960327,40.48931881,59.45742686,0.875916352,4.740515078,2.361468829,26.19541993,7.969233376,-2.088096148,-68.78320957,244.833589,98.7493175,4.355882972,3.37,41,3,26.38151317,1.141661526,1
116,99.8771457,86.07315022,103.7844042,151.0857431,32.89823101,58.67519097,120.7929993,59.05590057,107.5189972,86.51435486,68.5966548,0.95774476,5.192431744,2.542390222,26.69389322,6.65776081,-1.583301647,-46.78015702,209.3587783,18.80571188,179.3757749,3.4075,42,276,68.41634264,1.044119521,1
117,122.4992988,19.33419282,59.90660845,137.0380208,48.15927984,94.69490551,128.1000061,30.82889938,85.22989655,47.46035915,35.99546799,0.790431886,4.296391201,2.787979032,90,9.586381476,-7.381515168,-120.3175592,157.3450383,38.01105327,45.98674001,3.4225,26,54,47.00629411,1.265131149,0
118,94.71346425,86.27036764,103.178177,134.0320227,44.69148172,93.71939819,120.4319992,56.22029877,107.1709976,58.00190767,77.97926356,0.967340758,5.279032359,2.598510644,18.66717542,4.803410471,0.483620496,10.44197982,155.9198466,46.8769054,54.53322145,3.43,35,284,62.74450006,1.03376188,1
119,80.80712464,70.62990471,99.66160883,166.878006,64.72779846,78.93959808,166.878006,64.72779846,78.93959808,88.7267333,61.2362926,0.841153239,5.61353295,2.977536486,53.11297715,5.406108486,-0.551235375,-70.02977923,395.6984747,29.94005196,0,3.4825,9,107,24.97902317,1.188844023,1
120,81.92545209,64.30189698,99.39829084,163.6404007,50.0895726,60.04637549,134.220993,45.93320084,96.01830292,91.80357415,57.05482053,0.962928002,5.573282029,2.594580723,25.14732809,4.986972426,-0.692689635,-49.26642011,333.3061068,45.93717866,176.3529152,3.4975,5,254,35.88687103,1.038499241,1
121,151.8617386,83.82488859,92.99898784,95.78667399,23.02288353,68.70705071,136.25,52.56269836,99.98709869,86.2055387,72.97571097,0.896972672,4.341257353,2.877483696,50.56946546,15.44408394,-0.119036382,3.565644437,203.3259537,95.79252224,151.083066,3.49,7,212,32.52257085,1.114861167,1
122,88.8912759,32.28795477,79.26274736,160.9868886,70.32830876,87.44636838,118.2409973,40.86050034,97.26059723,81.92568312,63.20175099,0.760910139,4.890705282,2.858436996,52.56335858,8.174522919,-0.918670605,-26.0167979,277.0809165,113.529624,137.6136319,3.5125,23,359,9.245719719,1.314215633,1
123,153.1999662,34.86602739,61.54484437,96.7395492,84.69340075,103.5983523,133.2749939,44.52470016,95.55989838,86.24988899,64.86010601,0.974392595,5.241901009,3.147779632,16.72442758,5.413436379,-1.933191547,-57.42061465,150.8648857,18.77392238,174.7723919,3.5425,4,89,63.67808318,1.026280377,1
124,115.1985737,18.96569767,60.64851119,104.783088,89.76754801,103.2039421,126.5660019,30.84770012,86.00009918,83.26072937,72.53822806,0.968625715,5.011091753,3.541913439,53.11297715,8.810824842,-1.632753362,-80.95114946,291.8305338,15.14899308,159.8852792,3.5575,22,20,72.01346374,1.032390514,1
125,152.6611382,34.32246177,60.96417899,104.4126765,87.80991276,103.6703269,133.2749939,44.52470016,95.55989838,83.74148634,74.20176143,0.970122292,5.021961547,3.163786796,17.72137414,5.253391115,-1.990707695,-69.53740927,158.7511472,16.15441721,177.2488456,3.55,5,356,69.21588989,1.030797878,1
126,144.3939909,39.29722107,84.37951348,125.1629172,55.97923689,103.750292,133.2749939,44.52470016,95.55989838,31.98985626,55.50454215,0.971670335,5.080976229,3.101650549,34.66946572,7.046567092,-2.31543428,-60.25801849,185.4641232,59.35418845,68.55027478,3.6175,3,110,66.09273636,1.029155634,1
127,149.7903128,31.7424765,59.12576708,85.12966919,50.17938865,94.98052965,133.2749939,44.52470016,95.55989838,76.20027928,55.61903111,0.968679908,5.579434474,2.979093273,30.13206091,8.456776607,3.73574378,100.6977062,242.8778617,33.6612178,145.2992036,3.61,10,277,43.0092012,1.032332757,1
128,118.454868,18.88932631,59.29790916,124.2281248,108.3257388,93.46052569,128.1000061,30.82889938,85.22989655,95.91291228,78.7413764,0.952450226,4.593186916,3.015728245,20.71221383,5.987430005,-0.922824549,-23.95267663,205.7160295,26.68427627,166.1150841,3.6625,19,26,68.54754835,1.049923632,1
129,107.7332606,19.11690879,60.89487372,148.4875862,91.40505313,92.38518017,139.125,59.77090073,101.7289963,88.7588321,72.86916042,0.905700506,4.285484858,3.050548894,17.17175558,3.736450392,-0.376769727,-8.672523608,135.4633592,43.55213659,174.3486182,3.67,21,226,46.23138253,1.104117745,1
130,88.51257642,34.18452745,81.33043398,166.878006,64.72779846,78.93959808,166.878006,64.72779846,78.93959808,84.1412387,68.12722041,0.889913218,5.258052436,3.093002792,24.15038152,5.15217013,-0.317535564,-11.11374473,180.3259546,58.82835545,0,3.7075,28,168,8.437003838,1.123705076,1
131,89.21928643,37.60672978,88.74212026,166.878006,64.72779846,78.93959808,166.878006,64.72779846,78.93959808,82.84031947,65.12086319,0.964595659,5.447929297,2.83907101,36.11374029,5.829434252,0.20900302,7.106102693,198.2007646,56.39568421,0,3.7225,7,105,3.305113653,1.036703816,1
132,85.60805756,51.47429379,95.80702115,122.5646795,19.61189923,61.7866814,128.3099976,36.98419952,92.13279724,59.48434757,63.02350565,0.956476833,5.582425611,3.271993286,89.94885472,9.049631002,4.726539311,175.6412172,308.8488536,44.13941511,134.1491323,3.7375,45,65,47.60691753,1.045503629,1
133,151.7453479,33.4787459,59.25100538,81.62796494,85.42412524,100.427975,133.2749939,44.52470016,95.55989838,96.48996146,60.23676692,0.964627248,5.456796244,2.886558125,37.60916013,7.316444004,2.072169086,61.04350769,195.3503812,19.66889833,177.3398724,3.73,25,111,59.4005324,1.036669866,1
134,91.52985591,26.49334114,73.20068833,162.3579392,69.20244847,85.99921688,109.4919968,31.17970085,89.26139832,83.69281669,59.28112705,0.865551774,4.313989898,2.548493716,34.17099244,6.184827593,2.344497527,65.52976723,194.0977082,92.93872582,114.8577284,3.7525,37,22,14.71684539,1.155332391,1
135,143.5382424,101.5925064,88.99199833,92.09449058,25.20712882,71.06193316,138.5700073,61.16740036,102.5230026,93.82255987,72.81591978,0.904279062,4.383748889,2.950767085,34.11984716,7.776636637,-1.76678346,14.97938463,243.6511442,81.1705864,176.0055763,3.7975,25,243,36.83871142,1.105853316,1
136,109.1286212,89.99424213,103.0130355,102.646233,19.36723349,59.87244902,124.2180023,60.51350021,106.9499969,83.01388983,95.57672384,0.948216984,4.858596291,3.382829435,31.18015275,3.859238261,-1.28158238,-39.88473878,177.0282432,11.02949373,168.0869869,3.79,32,262,67.53364502,1.054610935,1
137,83.62578047,55.30516612,97.02275022,145.3822035,97.01537558,91.39764083,136.2169952,56.70510101,102.3249969,74.734458,79.74577738,0.864064562,5.591079105,3.882561918,70.55954201,5.188884027,-1.938760571,-108.0221425,261.8709916,74.32620049,98.40608792,3.8425,21,265,36.52762756,1.157320927,1
138,89.40789415,35.70444246,86.05408385,147.5521017,95.76664349,90.60762186,138.0119934,55.54370117,100.6309967,83.7194814,68.43322843,0.891894796,4.791750703,3.244050545,36.66335885,6.739521171,-2.223386657,-96.1801572,257.8641225,121.1401528,154.6434493,3.85,14,190,23.40793293,1.12120847,1
139,88.82399873,32.2621547,78.92170258,166.878006,64.72779846,78.93959808,166.878006,64.72779846,78.93959808,84.5366571,72.13282437,0.85415521,5.139076769,2.962686023,60.59007638,8.780627197,-1.689395623,-62.50763804,324.8832063,60.66896184,0,3.8725,24,135,9.857289535,1.17074741,1
140,92.34253753,25.46962685,71.84176332,158.2573617,76.32091034,89.77552187,109.4919968,31.17970085,89.26139832,85.16006557,57.79887426,0.942762516,4.315930504,2.596751308,20.21374055,5.725453627,-2.252447846,-43.85954548,144.5893141,96.56617372,129.8255893,3.8875,32,17,21.39068305,1.060712516,1
141,142.5431687,103.1015899,89.28341881,89.44396127,34.24834444,83.71089976,140.151001,64.00250244,102.3919983,87.12834329,75.35517751,0.871974047,4.868384914,3.29043031,29.68473291,4.438404195,-1.687150248,-30.93130257,140.8122123,99.0107285,149.9662384,3.9175,22,220,28.97222191,1.146823123,1
142,157.1100468,39.23342447,59.62137078,110.269171,90.68984946,102.7947866,133.2749939,44.52470016,95.55989838,81.88879749,56.95002536,0.964927399,4.840839983,2.562846681,22.70610696,7.035230837,-2.052697321,-58.81374393,200.7633591,21.75053632,167.8198395,3.91,9,270,68.97892055,1.036347399,1
143,111.7038614,97.0274436,101.0850364,138.8421119,24.0941045,58.65092852,130.9230042,43.09329987,95.70220184,88.63639269,62.54169802,0.975190974,4.760561056,2.730551788,10.7427482,3.576430607,-0.589634513,-21.03206509,121.1099246,0.709309074,179.2570608,3.9325,35,103,84.70438534,1.025440172,1
144,124.3016229,108.4374525,93.40826815,138.1948372,23.903008,61.65104076,130.9230042,43.09329987,95.70220184,91.36528446,66.55665369,0.977243336,4.534159848,2.761404206,17.22290086,3.906250208,-0.799880941,-30.77786672,134.7412219,21.4686532,166.6899233,3.9625,30,101,76.57544894,1.023286589,1
145,87.09673905,41.65326121,90.73038017,153.2839731,83.30801,92.33511667,138.0119934,55.54370117,100.6309967,78.22047828,67.73899637,0.891831423,5.436983381,3.085096534,37.16183213,5.911511464,-1.291694777,-63.45343932,223.7954206,113.4656681,155.2720388,3.9775,15,240,19.80534412,1.121288143,1
146,119.0177392,19.12389943,60.7680154,113.1057695,95.78919244,101.438118,127.9089966,32.45560074,88.1414032,86.98606659,72.56137982,0.965574672,4.950255319,3.282100546,21.15954183,4.837452826,-0.096237436,1.022132745,166.0938934,14.11529264,168.9412816,3.97,13,25,76.10859713,1.035652683,1