,front 0 x,front 0 y,front 0 z,front 1 x,front 1 y,front 1 z,init x,init y,init z,dist btw frts,crack len,linearity,height,x,y,z
0,111.38764492992858,70.29408290866427,105.41141689692857,128.3419952392578,41.92559814453125,95.62139892578125,128.3419952392578,41.92559814453125,95.62139892578125,34.46832421368475,144.27321758222254,0.42726158944047893,1.5,0.6502878401571168,0.0,-0.7596879128588213
1,166.52831928214286,63.8492378688,74.2671116797,166.8780059814453,64.72779846191406,78.9395980834961,166.8780059814453,64.72779846191406,78.9395980834961,4.767208690324075,25.31085776210254,0.18311299438459253,1.5,-0.2913768240640271,0.5813551594804753,-0.7596879128588213
2,133.6617551479091,51.11142966115454,97.84140586890908,141.47900390625,64.11219787597656,101.58599853515625,141.47900390625,64.11219787597656,101.58599853515625,15.625342446212851,69.9672662278136,0.1757090554626299,1.5,0.7782685005149227,0.608690916076322,0.15425144988758405
3,127.70583942383332,55.13175265536666,102.76391023966666,124.21800231933594,60.51350021362305,106.94999694824219,124.21800231933594,60.51350021362305,106.94999694824219,7.658429106547896,98.93439795804804,0.0778071814295852,1.5,-0.9726004974111332,0.17393896240691603,0.15425144988758405
4,118.56484288092858,43.28050358465713,95.98808158484287,123.97403384649999,36.427248113670004,91.11365990013,109.49199676513672,31.17970085144043,89.26139831542969,9.999322187680196,36.89832076621356,0.8508074625132529,1.5,0.32528519851184945,-0.27844198333936065,-0.9036922050915067
5,155.28740608566667,37.022956903949996,61.21203866846667,131.2259979248047,46.89059829711914,98.45909881591797,131.2259979248047,46.89059829711914,98.45909881591797,45.42758191864977,150.7852081977004,0.37991645449181305,1.5,0.3040673148127055,0.6802475211142742,-0.6669380616522619
6,135.20836093545452,57.22968769858182,100.87577598424545,139.58799743652344,78.64969635009766,101.65299987792969,139.58799743652344,78.64969635009766,101.65299987792969,21.876975647776867,58.04270802140679,0.3797623529885225,1.5,0.2050577983387307,-0.8258257124872399,0.5253219888177297
7,133.43111677261538,57.96462579246155,101.926315281,138.8419952392578,80.11219787597656,101.72100067138672,138.8419952392578,80.11219787597656,101.72100067138672,22.79988397041066,59.17382488507825,0.38523059449580715,1.5,-0.06322927134357746,0.2546421471428449,0.9649660284921133
8,128.49486089908333,53.866537202875,101.97959946191668,119.37300109863281,76.8635025024414,107.947998046875,119.37300109863281,76.8635025024414,107.947998046875,25.449764652693137,63.67004289742643,0.40595350719334256,1.5,0.1915845851565503,-0.17926491733339947,0.9649660284921133
9,116.4629211598889,19.039861282222223,60.92037329828889,130.92300415039062,43.093299865722656,95.70220184326172,130.92300415039062,43.093299865722656,95.70220184326172,44.69270079906015,138.40299279586296,0.2551844207257487,1.5,-0.5622912291815885,-0.8266432000825884,0.022126756261955736
10,132.277128603875,44.1590390612625,93.998725733025,129.66736588799998,47.85478696695,97.049840952575,133.27499389648438,44.52470016479492,95.55989837646484,5.456988006083086,8.259273562098791,0.8442406887052051,1.0,0.0,0.0,1.0
11,139.1532551822222,48.99955645363333,94.40262498885556,166.8780059814453,64.72779846191406,78.9395980834961,166.8780059814453,64.72779846191406,78.9395980834961,35.428020049474114,39.420145986666036,0.8773910279342231,1.0,-0.38917130572791353,-0.5209798171275339,-0.7596879128588213
12,133.842882122875,44.97747595198751,93.92204805345,131.3478943154,46.00862490581,95.30295629584,133.27499389648438,44.52470016479492,95.55989837646484,3.0323489077477306,4.237427729171413,1.0,1.0,0.6401316125664612,-0.11448053829917947,-0.7596879128588213
13,160.58674810840003,53.296256254519996,80.49651737952,166.8780059814453,64.72779846191406,78.9395980834961,166.8780059814453,64.72779846191406,78.9395980834961,13.140931495100256,19.944607399416064,0.5754031515211077,1.0,0.5912974739859618,0.7915641398303734,0.15425144988758405
14,135.64525966876926,58.68947201366924,101.27131659247692,139.58799743652344,78.64969635009766,101.65299987792969,139.58799743652344,78.64969635009766,101.65299987792969,20.3494820277131,56.485310684454646,0.36560112344948176,1.0,0.2050577983387307,-0.8258257124872399,0.5253219888177297
15,122.37120770857142,49.249185542499994,100.2966478003357,97.51229858398438,69.77549743652344,105.38600158691406,97.51229858398438,69.77549743652344,105.38600158691406,32.63734616662582,122.25283065072539,0.27094854136398727,1.0,-0.14756720737928208,-0.21694350223603837,0.9649660284921133
16,128.89239321655558,43.49876114961111,94.61435605930002,131.8097255448889,43.96504907918889,94.05376623297778,130.92300415039062,43.093299865722656,95.70220184326172,3.007077202298707,4.40389642540128,1.0,1.0,-0.5622912291815885,-0.8266432000825884,0.022126756261955736
17,124.19907968222222,109.15190573511111,93.2516911508,130.92300415039062,43.093299865722656,95.70220184326172,130.92300415039062,43.093299865722656,95.70220184326172,66.44513204377508,169.38297475486323,0.3871073065176833,2.56,0.710039448466954,-0.4603617643366278,-0.5328330203333975
18,143.24862867299998,55.5446179376,95.0738057499,166.8780059814453,64.72779846191406,78.9395980834961,166.8780059814453,64.72779846191406,78.9395980834961,30.04980754596706,30.751422605540867,0.9811526906066088,2.5,0.5912974739859618,0.7915641398303734,0.15425144988758405
19,132.81341732116667,52.897545296941665,99.57061087422498,141.47900390625,64.11219787597656,101.58599853515625,141.47900390625,64.11219787597656,101.58599853515625,14.315118258535774,64.29613813649237,0.17611494332100716,2.5,0.7782685005149227,0.608690916076322,0.15425144988758405
20,115.72660728749999,40.87501894364166,94.5207843415,122.77193440149999,36.4197289882,91.2600814915,109.49199676513672,31.17970085144043,89.26139831542969,8.95088966563219,33.09962813150194,0.7354325358618127,2.5,0.32528519851184945,-0.27844198333936065,-0.9036922050915067
21,96.41708037863333,22.096033088200002,66.46242551536668,141.22500610351562,70.40499877929688,102.1760025024414,141.22500610351562,70.40499877929688,102.1760025024414,74.94642056243819,194.5127039578399,0.2530680559693126,2.5,0.24274393819238255,0.7044636274431609,-0.6669380616522619
22,132.1564088488333,50.95239607250833,98.43923689555834,139.58799743652344,78.64969635009766,101.65299987792969,139.58799743652344,78.64969635009766,101.65299987792969,28.856493621202425,65.87956930757561,0.4367816406167932,2.5,0.2050577983387307,-0.8258257124872399,0.5253219888177297
23,133.29997979621055,56.09582819543684,101.2070816969895,138.8419952392578,80.11219787597656,101.72100067138672,138.8419952392578,80.11219787597656,101.72100067138672,24.65287124283027,61.163430354260896,0.4072945761225295,2.5,-0.06322927134357746,0.2546421471428449,0.9649660284921133
24,123.21898145730769,44.721802801799996,96.29481662517694,138.8419952392578,80.11219787597656,101.72100067138672,138.8419952392578,80.11219787597656,101.72100067138672,39.064076802615546,92.3704838258563,0.3895644162714201,2.5,0.7300153861625884,-0.6830724285339079,0.022126756261955736
25,97.77392590161666,85.8516746735,103.58729283283333,128.3419952392578,41.92559814453125,95.62139892578125,128.3419952392578,41.92559814453125,95.62139892578125,54.105106302437534,145.48376018095513,0.40007779361779156,2.0,0.6502878401571168,0.0,-0.7596879128588213
26,142.490616197125,55.4371496670625,95.48962542390001,166.5260009765625,65.31009674072266,80.2760009765625,166.5260009765625,65.31009674072266,80.2760009765625,30.11028352971017,30.60191295255675,0.9845466461959864,2.0,-0.38917130572791353,-0.5209798171275339,-0.7596879128588213
27,124.92910469015384,47.89307553866923,98.5116993167077,86.72769927978516,37.74489974975586,88.84089660644531,86.72769927978516,37.74489974975586,88.84089660644531,40.692226189173425,45.469761451277854,0.9075331626388481,2.0,-0.9880316240928618,-0.0,0.15425144988758405
28,127.7099561362381,54.60161662231905,102.56105574580954,124.21800231933594,60.51350021362305,106.94999694824219,124.21800231933594,60.51350021362305,106.94999694824219,8.149043743588447,89.30498868766149,0.09055538423677982,2.0,-0.9726004974111332,0.17393896240691603,0.15425144988758405
29,120.33493441124999,105.29142369608331,95.54469136406668,130.92300415039062,43.093299865722656,95.70220184326172,130.92300415039062,43.093299865722656,95.70220184326172,63.09309501339145,162.45148183412704,0.4057153160696496,2.0,0.4427109026572655,-0.8832969754708591,0.15425144988758405
30,119.01878835827273,19.023900939109094,60.095682570945456,130.20599365234375,45.588600158691406,97.89990234375,130.20599365234375,45.588600158691406,97.89990234375,47.53941353812722,146.73175394957198,0.3443877902428625,2.0,0.3040673148127055,0.6802475211142742,-0.6669380616522619
31,133.81056959327273,56.248490262545445,101.05656192606365,141.22500610351562,70.40499877929688,102.1760025024414,141.22500610351562,70.40499877929688,102.1760025024414,16.019792425412994,134.6375012262464,0.09797916433141973,2.0,0.24274393819238255,0.7044636274431609,-0.6669380616522619
32,133.3256841390909,56.07950864703636,101.18842524378182,139.58799743652344,78.64969635009766,101.65299987792969,139.58799743652344,78.64969635009766,101.65299987792969,23.427457616594108,67.5274371568963,0.33617400731206165,2.0,0.2050577983387307,-0.8258257124872399,0.5253219888177297
33,128.96628081636365,56.30680190956364,102.80338736463636,121.65899658203125,74.02989959716797,107.93199920654297,121.65899658203125,74.02989959716797,107.93199920654297,19.844577444496856,83.14152140105094,0.2457549177678237,2.0,-0.6213247819094432,0.5813710720785545,0.5253219888177297
34,138.07906919307692,63.24161347800769,101.38904798509999,138.8419952392578,80.11219787597656,101.72100067138672,138.8419952392578,80.11219787597656,101.72100067138672,16.891088380174466,113.82900653291095,0.1421135943974149,2.0,-0.06322927134357746,0.2546421471428449,0.9649660284921133
35,129.70341224183332,47.18270120678333,96.575321080325,119.37300109863281,76.8635025024414,107.947998046875,119.37300109863281,76.8635025024414,107.947998046875,33.42162685037035,71.61270539189483,0.4743254675792082,2.0,0.1915845851565503,-0.17926491733339947,0.9649660284921133
36,163.88686289414287,52.3729805086,59.186225953,97.51229858398438,69.77549743652344,105.38600158691406,97.51229858398438,69.77549743652344,105.38600158691406,82.72151867207242,185.15144928868975,0.4524264095601187,2.0,-0.14756720737928208,-0.21694350223603837,0.9649660284921133
37,143.2528322928,28.830740561713334,70.05540203502,84.51164392376924,58.70792201285384,98.78324203023077,133.27499389648438,44.52470016479492,95.55989837646484,71.89201606062221,88.31801738019314,0.9594649144283655,3.0,0.0,0.0,1.0
38,123.96119898341668,40.681822646025,93.79672353410832,143.09443908375002,26.639445786575003,60.018767193174995,128.3419952392578,41.92559814453125,95.62139892578125,41.28219421457414,51.21990725171069,0.887331042491388,3.0,0.6502878401571168,0.0,-0.7596879128588213
39,127.4823526100833,54.30215449139168,102.51053115550002,97.46061343415,86.21965489816667,103.5094491575,123.47599792480469,59.0,106.90399932861328,43.829550448743696,47.39769307556804,0.9754362580379299,3.0,-0.9726004974111332,0.17393896240691603,0.15425144988758405
40,111.69778847175002,20.209614418066668,65.32740051485,164.34859946299997,67.41274815133,82.20260724852001,130.20599365234375,45.588600158691406,97.89990234375,72.69811782006995,98.68116845856129,0.8536309586349842,3.0,0.3040673148127055,0.6802475211142742,-0.6669380616522619
41,131.40380665653845,58.43082541352308,102.76647040053847,139.58799743652344,78.64969635009766,101.65299987792969,139.58799743652344,78.64969635009766,101.65299987792969,21.840868510152475,58.61632403417295,0.3681284536775402,3.0,0.2050577983387307,-0.8258257124872399,0.5253219888177297
42,129.14399011361542,51.444928361276915,100.27010330730769,119.91699981689453,75.43119812011719,107.947998046875,119.91699981689453,75.43119812011719,107.947998046875,26.822165358365684,76.25301399158452,0.3628057775960289,3.0,-0.6213247819094432,0.5813710720785545,0.5253219888177297
43,138.662217019,66.69749391449167,101.62256612225,138.8419952392578,80.11219787597656,101.72100067138672,138.8419952392578,80.11219787597656,101.72100067138672,13.416269673170005,99.78966767345932,0.12931389373723606,3.0,-0.06322927134357746,0.2546421471428449,0.9649660284921133
44,112.9620268915,99.73476728861,100.04252939767,119.37300109863281,76.8635025024414,107.947998046875,119.37300109863281,76.8635025024414,107.947998046875,25.03381268938315,68.80172914451498,0.3804620037823851,3.0,0.1915845851565503,-0.17926491733339947,0.9649660284921133
45,164.01651449287502,66.72800003381249,83.60513854144999,97.51229858398438,69.77549743652344,105.38600158691406,97.51229858398438,69.77549743652344,105.38600158691406,70.04644151619078,148.99810910192002,0.43108114705957845,3.0,-0.14756720737928208,-0.21694350223603837,0.9649660284921133
46,131.43685657133332,53.24663286625833,100.46672841718332,137.39199829101562,83.00509643554688,101.78800201416016,137.39199829101562,83.00509643554688,101.78800201416016,30.377222236805036,81.90643139471878,0.3584862188423393,3.0,-0.24092930492786374,0.9702904084264156,0.022126756261955736
47,164.72252722041665,53.37979235245,62.74149746023334,97.51229858398438,69.77549743652344,105.38600158691406,97.51229858398438,69.77549743652344,105.38600158691406,81.26861454938125,204.44464089717027,0.3854828833548076,3.0,-0.5622912291815885,-0.8266432000825884,0.022126756261955736
